,,Estimate,Margin of Error,Percent,Percent Margin of Error
    Total population,,"1,436,785",*****,"1,436,785",(X)
      Male,,"676,440",+/-215,47.1%,+/-0.1
      Female,,"760,345",+/-215,52.9%,+/-0.1
,,,,,
      Under 5 years,,"107,454",+/-53,7.5%,+/-0.1
      5 to 9 years,,"100,908","+/-1,514",7.0%,+/-0.1
      10 to 14 years,,"98,242","+/-1,511",6.8%,+/-0.1
      15 to 19 years,,"103,133",+/-173,7.2%,+/-0.1
      20 to 24 years,,"121,897",+/-195,8.5%,+/-0.1
      25 to 34 years,,"221,024",+/-262,15.4%,+/-0.1
      35 to 44 years,,"183,782",+/-179,12.8%,+/-0.1
      45 to 54 years,,"189,692",+/-251,13.2%,+/-0.1
      55 to 59 years,,"80,591","+/-1,353",5.6%,+/-0.1
      60 to 64 years,,"68,139","+/-1,370",4.7%,+/-0.1
      65 to 74 years,,"91,112",+/-82,6.3%,+/-0.1
      75 to 84 years,,"49,598",+/-781,3.5%,+/-0.1
      85 years and over,,"21,213",+/-769,1.5%,+/-0.1
,,,,,
      Median age (years),,33.3,+/-0.2,(X),(X)
,,,,,
      18 years and over,,"1,069,354",+/-88,74.4%,+/-0.1
      21 years and over,,"1,000,357","+/-1,203",69.6%,+/-0.1
      62 years and over,,"200,053","+/-1,058",13.9%,+/-0.1
      65 years and over,,"161,923",+/-83,11.3%,+/-0.1
,,,,,
      18 years and over,,"1,069,354",+/-88,"1,069,354",(X)
        Male,,"489,199",+/-123,45.7%,+/-0.1
        Female,,"580,155",+/-76,54.3%,+/-0.1
,,,,,
      65 years and over,,"161,923",+/-83,"161,923",(X)
        Male,,"62,524",+/-80,38.6%,+/-0.1
        Female,,"99,399",+/-35,61.4%,+/-0.1
,,,,,
RACE,,,,,
    Total population,,"1,436,785",*****,"1,436,785",(X)
      One race,,"1,385,206","+/-2,828",96.4%,+/-0.2
      Two or more races,,"51,579","+/-2,828",3.6%,+/-0.2
,,,,,
      One race,,"1,385,206","+/-2,828",96.4%,+/-0.2
        White,,"295,351","+/-4,264",20.6%,+/-0.3
        Black or African American,,"476,525","+/-3,063",33.2%,+/-0.2
        American Indian and Alaska Native,,"8,375",+/-907,0.6%,+/-0.1
          Cherokee tribal grouping,,607,+/-297,0.0%,+/-0.1
          Chippewa tribal grouping,,39,+/-52,0.0%,+/-0.1
          Navajo tribal grouping,,0,+/-27,0.0%,+/-0.1
          Sioux tribal grouping,,43,+/-69,0.0%,+/-0.1
        Asian,,"52,462","+/-1,010",3.7%,+/-0.1
          Asian Indian,,"16,223","+/-1,541",1.1%,+/-0.1
          Chinese,,"7,071",+/-788,0.5%,+/-0.1
          Filipino,,"5,237",+/-687,0.4%,+/-0.1
